angaza_id,area,country,daily_price,registration_date,follow_on_paid,days_to_cutoff,expected_paid,responsible_user_angaza_id,upfront_price
AC8649619,Tongareni,Kenya,20,30/08/2023,540,2,1028.32,US174334,500
AC8663422,Tongareni,Kenya,20,31/08/2023,440,-1,1000.53,US174334,500
AC8670317,Tongareni,Kenya,20,01/09/2023,400,-1,983.94,US174334,500
AC8673060,Tongareni,Kenya,20,02/09/2023,500,1,500,US174334,500
AC8674161,Tongareni,Kenya,20,02/09/2023,350,-1,964.66,US174334,500
AC8680677,Tongareni,Kenya,20,03/09/2023,440,2,867.95,US174334,500
AC8682720,Tongareni,Kenya,20,03/09/2023,460,0,922.69,US174334,500
AC8691442,Tongareni,Kenya,20,04/09/2023,410,2,882.62,US174334,500
AC8646004,Tongareni,Kenya,20,29/08/2023,580,1,1002,US174527,500
AC8665129,Tongareni,Kenya,20,01/09/2023,580,4,928.8,US174527,500
AC8673801,Tongareni,Kenya,20,02/09/2023,560,5,978.16,US174527,500
AC8686209,Tongareni,Kenya,20,04/09/2023,390,-1,928.09,US174527,500
AC8691901,Tongareni,Kenya,15,04/09/2023,260,1,722.23,US174527,400
AC8648118,Sumbawanga,Tanzania,900,29/08/2023,16200,-7,44932.13,US174556,20000
AC8688778,Morogoro,Tanzania,900,04/09/2023,15600,0,39163.03,US174560,20000
AC8651352,Ilorin,Nigeria,179,30/08/2023,7500,19,7860.28,US174630,5500
AC8674033,Ilorin,Nigeria,179,02/09/2023,3750,1,7845.5,US174630,5500
AC8635308,Ilorin,Nigeria,179,28/08/2023,6750,13,8955.56,US174635,5500
AC8639408,Sumbawanga,Tanzania,900,28/08/2023,25200,2,41702.16,US174728,20000
AC8656065,Sumbawanga,Tanzania,500,30/08/2023,14000,3,23487.98,US174728,12000
AC8660968,Sumbawanga,Tanzania,600,31/08/2023,13500,-1,31799.42,US174728,16500
AC8641376,Ilorin,Nigeria,179,28/08/2023,5000,3,9253.21,US174782,5500
AC8645812,Ilorin,Nigeria,179,29/08/2023,5000,7,9658.86,US174782,5500
AC8651933,Ilorin,Nigeria,179,30/08/2023,3750,0,8409.23,US174782,5500
AC8688166,Ilorin,Nigeria,179,04/09/2023,3750,4,8042.65,US174782,5500
AC8689662,Ilorin,Nigeria,179,04/09/2023,3900,6,8394.45,US174782,5500
AC8637288,Ilorin,Nigeria,179,28/08/2023,5000,5,9671.52,US174949,5500
AC8639965,Ilorin,Nigeria,179,28/08/2023,5000,3,9234.49,US174949,5500
AC8642700,Ilorin,Nigeria,179,29/08/2023,3750,-3,9690.71,US174949,5500
AC8648711,Ilorin,Nigeria,179,29/08/2023,7450,18,9225.19,US174949,5500
AC8641183,Ilorin,Nigeria,179,28/08/2023,6000,9,9419.74,US174953,5500
AC8653723,Ilorin,Nigeria,179,30/08/2023,5000,5,9090.56,US174953,5500
AC8641916,Ilorin,Nigeria,179,28/08/2023,5000,4,9407.74,US174955,5500
AC8653025,Ilorin,Nigeria,179,30/08/2023,5250,6,9380.82,US174955,5500
AC8690241,Ilorin,Nigeria,179,04/09/2023,4450,8,7130.54,US174955,5500
AC8642678,Ilorin,Nigeria,179,29/08/2023,3750,1,8708.28,US175569,5500
AC8670820,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US175569,5500
AC8690563,Ilorin,Nigeria,179,04/09/2023,4000,5,8140.55,US175569,5500
AC8644108,Ilorin,Nigeria,179,29/08/2023,7000,15,5500,US175739,5500
AC8645570,Ilorin,Nigeria,179,29/08/2023,5000,4,7629.05,US175739,5500
AC8646350,Ilorin,Nigeria,179,29/08/2023,10000,32,9252.18,US175739,5500
AC8650224,Ilorin,Nigeria,179,30/08/2023,5000,5,8022.56,US175739,5500
AC8650227,Ilorin,Nigeria,179,30/08/2023,6000,12,8786.08,US175739,5500
AC8661874,Ilorin,Nigeria,179,31/08/2023,5000,6,5500,US175739,5500
AC8661887,Ilorin,Nigeria,179,31/08/2023,5000,6,5500,US175739,5500
AC8667595,Ilorin,Nigeria,179,01/09/2023,5000,7,5500,US175771,5500
AC8685627,Ilorin,Nigeria,179,04/09/2023,3750,3,7889.13,US175771,5500
AC8668305,Morogoro,Tanzania,900,01/09/2023,18600,-1,41841.89,US175847,20000
AC8679293,Abeokuta,Nigeria,179,02/09/2023,4500,5,5500,US176682,5500
AC8693264,Sumbawanga,Tanzania,900,04/09/2023,21600,2,37973.86,US176780,20000
AC8647515,Abeokuta,Nigeria,179,29/08/2023,10000,32,9597.96,US177164,5500
AC8667986,Abeokuta,Nigeria,179,01/09/2023,5000,7,5500,US177164,5500
AC8646814,Kawangware,Kenya,20,29/08/2023,580,3,884.16,US177412,500
AC8657310,Kawangware,Kenya,20,31/08/2023,530,0,1008.05,US177412,500
AC8680654,Kawangware,Kenya,20,03/09/2023,420,1,869.54,US178050,500
AC8689442,Kawangware,Kenya,20,04/09/2023,460,1,904.04,US178050,500
AC8677901,Sumbawanga,Tanzania,900,02/09/2023,25200,5,39667.38,US178361,20000
